S/N,video_id,type,list_animal_action,label
28522,SYQIMFFP,test,"[('Pistol Shrimp', 'Digging'), ('Pistol Shrimp', 'Keeping still'), ('Yellow Watchman Goby Fish', 'Moving'), ('Yellow Watchman Goby Fish', 'Digging'), ('Yellow Watchman Goby Fish', 'Keeping still')]",0
28548,TBNCRFFP,test,"[('Butterfly Fish', 'Swimming')]",0
28615,TJGXVPIK,test,"[('Fish', 'Swimming')]",0
28759,UABKUBSK,test,"[('Carcharhinus Galapagensis', 'Swimming'), ('Fish', 'Swimming')]",0
28788,UDJGQNPL,test,"[('Bottlenose Dolphin', 'Swimming'), ('Pufferfish', 'Being Carried In Mouth'), ('Bottlenose Dolphin', 'Carrying In Mouth'), ('Pufferfish', 'Carrying In Mouth'), ('Bottlenose Dolphin', 'Being Carried In Mouth')]",0
28816,UGQCAXFE,test,"[('Giant Trevally', 'Swimming')]",0
28841,UITXIFFP,test,"[('Clownfish', 'Swimming')]",0
28864,UKUQKFFP,test,"[('Fish', 'Swimming'), ('Dog Faced Water Snake', 'Keeping still')]",0
28967,UVHGMPAB,test,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Being Carried In Mouth')]",0
29091,VJJTIMHZ,test,"[('Natrix Tessellata Snake', 'Struggling'), ('Natrix Tessellata Snake', 'Biting'), ('Natrix Tessellata Snake', 'Sensing'), ('Fish', 'Struggling'), ('Fish', 'Biting'), ('Fish', 'Carrying In Mouth')]",1
29109,VLUXZPAB,test,"[('Dice Snake', 'Biting'), ('Vimba Fish', 'Being Carried In Mouth')]",0
29181,VSUNTFFP,test,"[('Butterfly Fish', 'Swimming')]",0
29187,VTHRDPIK,test,"[('Fish', 'Swimming')]",0
29201,VUYUERGE,test,"[('Fish', 'Swimming'), ('Marine Iguana', 'Keeping still')]",0
29205,VVOWYFFP,test,"[('Pistol Shrimp', 'Digging'), ('Yellow Watchman Goby Fish', 'Keeping still')]",0
29240,VZDZQXFE,test,"[('Giant Trevally', 'Swimming')]",0
29277,WEFXLPIF,test,"[('Sardine', 'Fleeing'), ('Sardine', 'Swimming'), ('Sea Lion', 'Attacking')]",1
29327,WJLNNMHZ,test,"[('Fish', 'Carrying In Mouth'), ('Natrix Tessellata Snake', 'Biting')]",0
29383,WQHVXXEV,test,"[('Fish', 'Swimming')]",0
29440,WXXJFMHZ,test,"[('Fish', 'Being Eaten'), ('Natrix Tessellata Snake', 'Eating')]",0
29494,XDJURFFP,test,"[('Fish', 'Swimming')]",0
29534,XIRHDKGZ,test,"[('Sea Toad Fish', 'Flapping Tail'), ('Sea Toad Fish', 'Sensing')]",0
29564,XMGOKFFP,test,"[('Mimic Blenny Fish', 'Sensing'), ('Mimic Blenny Fish', 'Entering its nest')]",0
29568,XMWDHBSK,test,"[('Fish', 'Swimming'), ('Carcharhinus Limbatus', 'Swimming')]",0
29678,XZIABBSK,test,"[('Fish', 'Swimming'), ('Galeocerdo Cuvier', 'Swimming')]",0
29728,YFOEBFFP,test,"[('Yellow Watchman Goby Fish', 'Exiting Nest')]",0
29737,YGNKJKDQ,test,"[('Great Egret', 'Carrying In Mouth'), ('Fish', 'Being Eaten')]",0
29745,YHGRYNPL,test,"[('Bottlenose Dolphin', 'Swimming'), ('Pufferfish', 'Swimming')]",0
29916,ZDMRNBSK,test,"[('Fish', 'Swimming')]",0
29953,ZIAGRPAB,test,"[('Dice Snake', 'Exploring'), ('Common Bleak', 'Immobilized')]",0
29958,ZIQKWNPL,test,"[('Bottlenose Dolphin', 'Swimming'), ('Pufferfish', 'Swimming')]",0
